"","M1SI_S1_L001_R1_001","M1cae_S2_L001_R1_001","M1col_S3_L001_R1_001","M1fec_S4_L001_R1_001","M2st_S5_L001_R1_001","M2SI_S6_L001_R1_001","M2cae_S7_L001_R1_001","M2col_S8_L001_R1_001","M2fec_S9_L001_R1_001","M3st_S10_L001_R1_001","M3SI_S11_L001_R1_001","M3cae_S12_L001_R1_001","M3col_S13_L001_R1_001","M3fec_S14_L001_R1_001","M4st_S15_L001_R1_001","M4SI_S16_L001_R1_001","M4cae_S17_L001_R1_001","M4col_S18_L001_R1_001","M4fec_S19_L001_R1_001","M5st_S1_L001_R1_001","M5si_S2_L001_R1_001","M5cae_S3_L001_R1_001","M5col_S4_L001_R1_001","M5fec_S5_L001_R1_001","M7st_S6_L001_R1_001","M7si_S7_L001_R1_001","M7cae_S8_L001_R1_001","M7col_S9_L001_R1_001","M724_S10_L001_R1_001","M748_S9_L001_R1_001","M8st_S12_L001_R1_001","M8si_S13_L001_R1_001","M8cae_S14_L001_R1_001","M8col_S15_L001_R1_001","M824_S17_L001_R1_001","M848_S16_L001_R1_001","M9SI_S1_L001_R1_001","M9cae_S2_L001_R1_001","M9col_S3_L001_R1_001","M924_S5_L001_R1_001","M948_S4_L001_R1_001","M10st_S6_L001_R1_001","M10SI_S7_L001_R1_001","M10cae_S8_L001_R1_001","M10col_S9_L001_R1_001","M1024_S11_L001_R1_001","M1048_S10_L001_R1_001","M11SI_S13_L001_R1_001","M11cae_S14_L001_R1_001","M11col_S15_L001_R1_001","M1124_S17_L001_R1_001","M1148_S18_L001_R1_001","M1172_S16_L001_R1_001","M12SI_S1_L001_R1_001","M12cae_S2_L001_R1_001","M12col_S3_L001_R1_001","M1224_S5_L001_R1_001","M1272_S4_L001_R1_001","M13st_S6_L001_R1_001","M13SI_S7_L001_R1_001","M13cae_S8_L001_R1_001","M13col_S9_L001_R1_001","M1324_S11_L001_R1_001","M1372_S10_L001_R1_001"
"M1SI_S1_L001_R1_001","9.48637384723993e-09","0.0813784247603226","0.0856113640020776","0.0822379614446443","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M1cae_S2_L001_R1_001","0.0813784247603226","0","0.0280905925824971","0.0135277742383195","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M1col_S3_L001_R1_001","0.0856113640020776","0.0280905925824971","0","0.02633111263143","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M1fec_S4_L001_R1_001","0.0822379614446443","0.0135277742383195","0.02633111263143","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M2st_S5_L001_R1_001","0","0","0","0","0","0.598293905855204","0.866360640027566","0.864728437272206","0.862509836823305","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M2SI_S6_L001_R1_001","0","0","0","0","0.598293905855204","0","0.651723484078832","0.65786424418091","0.644412923973303","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M2cae_S7_L001_R1_001","0","0","0","0","0.866360640027566","0.651723484078832","0","0.0301719548581628","0.0134496026792639","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M2col_S8_L001_R1_001","0","0","0","0","0.864728437272206","0.65786424418091","0.0301719548581628","9.48637384723993e-09","0.0334458438687678","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M2fec_S9_L001_R1_001","0","0","0","0","0.862509836823305","0.644412923973303","0.0134496026792639","0.0334458438687678","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M3st_S10_L001_R1_001","0","0","0","0","0","0","0","0","0","0","0.728165925194395","0.870087125366794","0.86202038179257","0.868948229715278","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M3SI_S11_L001_R1_001","0","0","0","0","0","0","0","0","0","0.728165925194395","0","0.232738232862676","0.234062104438039","0.231895291492118","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M3cae_S12_L001_R1_001","0","0","0","0","0","0","0","0","0","0.870087125366794","0.232738232862676","0","0.0789372279891204","0.0262912835460976","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M3col_S13_L001_R1_001","0","0","0","0","0","0","0","0","0","0.86202038179257","0.234062104438039","0.0789372279891204","1.34157585525081e-08","0.0784045733022576","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"M3fec_S14_L001_R1_001","0","0","0","0","0","0","0","0","0","0.868948229715278","0.231895291492118","0.0262912835460976","0.0784045733022576","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
